date,match_id,team,player,minute,second,event_type,outcome,x,y,cell,notes,zone_third,lane,zone_3x3,timestamp,is_successful,event_category,distance_traveled
2025-04-27 13:58:12.000,2,NCF,Duke,4,6,Pass,Successful,50,5,XY!I11,,Middle Third,Right Lane,R1C2,4.1,True,Pass,10.0
2025-04-28 13:58:12.000,2,NCF,Guti,4,9,Pass,Successful,30,5,XY!G11,,Defensive Third,Right Lane,R1C1,4.15,True,Pass,20.0
2025-04-29 13:58:12.000,2,NCF,Jaden,4,12,Pass,Successful,10,5,XY!F11,,Defensive Third,Right Lane,R1C1,4.2,True,Pass,20.0
2025-04-30 13:58:12.000,2,NCF,Hannes,4,16,Pass,Unsuccessful,10,45,XY!F7,,Defensive Third,Central Lane,R2C1,4.266666666666667,False,Pass,40.0
2025-05-01 13:58:12.000,2,NCF,Pablo,4,24,Defensive Duel,Won,10,85,XY!F3,,Defensive Third,Left Lane,R3C1,4.4,True,Duel,40.0
2025-05-02 13:58:12.000,2,NCF,Martin,5,15,Pass,Successful,30,95,XY!G2,,Defensive Third,Left Lane,R3C1,5.25,True,Pass,22.360679774997898
2025-05-03 13:58:12.000,2,NCF,Pablo,5,18,Long Pass,Successful,10,95,XY!F2,,Defensive Third,Left Lane,R3C1,5.3,True,Pass,20.0
2025-05-04 13:58:12.000,2,NCF,Duke,5,20,Aerial Duel,Won,60,75,XY!J4,,Middle Third,Left Lane,R3C2,5.333333333333333,True,Duel,53.85164807134504
2025-05-05 13:58:12.000,2,NCF,Duke,5,20,Pass,Successful,60,75,XY!J4,,Middle Third,Left Lane,R3C2,5.333333333333333,True,Pass,0.0
2025-05-06 13:58:12.000,2,NCF,Andres,5,25,Pass,Unsuccessful,60,45,XY!J7,,Middle Third,Central Lane,R2C2,5.416666666666667,False,Pass,30.0
2025-05-07 13:58:12.000,2,NCF,Jaden,5,30,Recovery,Controlled,30,25,XY!G9,,Defensive Third,Right Lane,R1C1,5.5,True,Recovery,36.05551275463989
2025-05-08 13:58:12.000,2,NCF,Jaden,5,30,Pass,Progressive Pass,30,25,XY!G9,,Defensive Third,Right Lane,R1C1,5.5,False,Pass,0.0
2025-05-09 13:58:12.000,2,NCF,Andres,5,33,Loss,Bad Touch,50,25,XY!I9,,Middle Third,Right Lane,R1C2,5.55,False,Loss,20.0
2025-05-10 13:58:12.000,2,NCF,Pablo,5,37,Recovery,Controlled,10,65,XY!F5,,Defensive Third,Central Lane,R2C1,5.616666666666667,True,Recovery,56.568542494923804
2025-05-11 13:58:12.000,2,NCF,Pablo,5,38,Pass,Successful,20,65,XY!F5,,Defensive Third,Central Lane,R2C1,5.633333333333333,True,Pass,10.0
2025-05-12 13:58:12.000,2,NCF,Pedri,5,48,Pass,Progressive Pass,50,55,XY!I6,,Middle Third,Central Lane,R2C2,5.8,False,Pass,31.622776601683793
2025-05-13 13:58:12.000,2,NCF,Guti,5,52,Cross,Unsuccessful,70,5,XY!K11,,Middle Third,Right Lane,R1C3,5.866666666666667,False,Cross,53.85164807134504
2025-05-14 13:58:12.000,2,NCF,Duke,6,48,Aerial Duel,Lost,60,5,XY!J11,,Middle Third,Right Lane,R1C2,6.8,False,Duel,10.0
2025-05-15 13:58:12.000,2,NCF,Andres,6,52,Aerial Duel,Lost,50,25,XY!I9,,Middle Third,Right Lane,R1C2,6.866666666666667,False,Duel,22.360679774997898
2025-05-16 13:58:12.000,2,NCF,Pablo,6,56,Recovery,Controlled,30,45,XY!G7,,Defensive Third,Central Lane,R2C1,6.933333333333334,True,Recovery,28.284271247461902
2025-05-17 13:58:12.000,2,NCF,Pablo,6,57,Pass,Successful,30,45,XY!G7,,Defensive Third,Central Lane,R2C1,6.95,True,Pass,0.0
2025-05-18 13:58:12.000,2,NCF,Pedri,6,59,Pass,Successful,40,45,XY!H7,,Middle Third,Central Lane,R2C2,6.983333333333333,True,Pass,10.0
2025-05-19 13:58:12.000,2,NCF,Andres,7,1,Pass,Successful,40,25,XY!H9,,Middle Third,Right Lane,R1C2,7.016666666666667,True,Pass,20.0
2025-05-20 13:58:12.000,2,NCF,Guti,7,7,Pass,Unsuccessful,50,5,XY!I11,,Middle Third,Right Lane,R1C2,7.116666666666666,False,Pass,22.360679774997898
2025-05-21 13:58:12.000,2,NCF,Jaden,7,3,Pass,Progressive Pass,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,7.05,False,Pass,36.05551275463989
2025-05-22 13:58:12.000,2,NCF,Duke,7,24,Recovery,Controlled,70,25,XY!K9,,Middle Third,Right Lane,R1C3,7.4,True,Recovery,50.0
2025-05-23 13:58:12.000,2,NCF,Duke,7,26,Foul Won,Direct FK,70,25,XY!K9,,Middle Third,Right Lane,R1C3,7.433333333333334,False,Foul Won,0.0
2025-05-24 13:58:12.000,2,NCF,Jaden,8,6,Cross,Successful,70,25,XY!K9,,Middle Third,Right Lane,R1C3,8.1,True,Cross,0.0
2025-05-25 13:58:12.000,2,NCF,Pablo,8,9,Shot,Off Target,105,55,XY!O6,,Final Third,Central Lane,R2C3,8.15,False,Shot,46.09772228646444
2025-05-26 13:58:12.000,2,NCF,Pablo,8,9,Aerial Duel,Won,90,65,XY!M5,,Final Third,Central Lane,R2C3,8.15,True,Duel,18.027756377319946
2025-05-27 13:58:12.000,2,NCF,Lawrence,8,28,Recovery,Controlled,30,55,XY!G6,,Defensive Third,Central Lane,R2C1,8.466666666666667,True,Recovery,60.8276253029822
2025-05-28 13:58:12.000,2,NCF,Lawrence,8,29,Pass,Successful,30,55,XY!G6,,Defensive Third,Central Lane,R2C1,8.483333333333333,True,Pass,0.0
2025-05-29 13:58:12.000,2,NCF,Guti,8,31,Loss,Bad Touch,50,45,XY!I7,,Middle Third,Central Lane,R2C2,8.516666666666667,False,Loss,22.360679774997898
2025-05-30 13:58:12.000,2,NCF,Pedri,8,56,Recovery,Controlled,10,35,XY!F8,,Defensive Third,Central Lane,R2C1,8.933333333333334,True,Recovery,41.23105625617661
2025-05-31 13:58:12.000,2,NCF,Pedri,8,58,Pass,Progressive Pass,20,35,XY!F8,,Defensive Third,Central Lane,R2C1,8.966666666666667,False,Pass,10.0
2025-06-01 13:58:12.000,2,NCF,Duke,9,2,Pass,Progressive Pass,40,45,XY!H7,,Middle Third,Central Lane,R2C2,9.033333333333333,False,Pass,22.360679774997898
2025-06-02 13:58:12.000,2,NCF,Cameron,9,8,Offensive Duel,Won,70,85,XY!K3,,Middle Third,Left Lane,R3C3,9.133333333333333,True,Duel,50.0
2025-06-03 13:58:12.000,2,NCF,Cameron,9,10,Loss,Dispossessed,90,75,XY!M4,,Final Third,Left Lane,R3C3,9.166666666666666,False,Loss,22.360679774997898
2025-06-04 13:58:12.000,2,NCF,Pedri,9,42,Recovery,Controlled,60,75,XY!J4,,Middle Third,Left Lane,R3C2,9.7,True,Recovery,30.0
2025-06-05 13:58:12.000,2,NCF,Pedri,9,44,Long Pass,Unsuccessful,60,75,XY!J4,,Middle Third,Left Lane,R3C2,9.733333333333333,False,Pass,0.0
2025-06-06 13:58:12.000,2,NCF,Andres,9,53,Recovery,Loose Ball,60,25,XY!J9,,Middle Third,Right Lane,R1C2,9.883333333333333,False,Recovery,50.0
2025-06-07 13:58:12.000,2,NCF,Jaden,10,5,Tackle,Won,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,10.083333333333334,True,Defensive Action,40.0
2025-06-08 13:58:12.000,2,NCF,Hannes,10,6,Long Pass,Unsuccessful,20,35,XY!F8,,Defensive Third,Central Lane,R2C1,10.1,False,Pass,10.0
2025-06-09 13:58:12.000,2,NCF,Cameron,10,40,Recovery,Loose Ball,80,85,XY!L3,,Final Third,Left Lane,R3C3,10.666666666666666,False,Recovery,78.10249675906654
2025-06-10 13:58:12.000,2,NCF,Jaden,11,6,Recovery,Loose Ball,20,15,XY!F10,,Defensive Third,Right Lane,R1C1,11.1,False,Recovery,92.19544457292888
2025-06-11 13:58:12.000,2,NCF,Guti,11,30,Defensive Duel,Won,20,5,XY!F11,,Defensive Third,Right Lane,R1C1,11.5,True,Duel,10.0
2025-06-12 13:58:12.000,2,NCF,Andres,12,0,Defensive Duel,Lost,30,5,XY!G11,,Defensive Third,Right Lane,R1C1,12.0,False,Duel,10.0
2025-06-13 13:58:12.000,2,NCF,Guti,12,2,Recovery,Controlled,20,5,XY!F11,,Defensive Third,Right Lane,R1C1,12.033333333333333,True,Recovery,10.0
2025-06-14 13:58:12.000,2,NCF,Guti,12,2,Pass,Progressive Pass,20,5,XY!F11,,Defensive Third,Right Lane,R1C1,12.033333333333333,False,Pass,0.0
2025-06-15 13:58:12.000,2,NCF,Andres,12,6,Offensive Duel,Lost,40,15,XY!H10,,Middle Third,Right Lane,R1C2,12.1,False,Duel,22.360679774997898
2025-06-16 13:58:12.000,2,NCF,Andres,12,10,Foul Committed,Careless (no card),40,15,XY!H10,,Middle Third,Right Lane,R1C2,12.166666666666666,False,Foul Committed,0.0
2025-06-17 13:58:12.000,2,NCF,Lawrence,12,46,Long Pass,Unsuccessful,10,85,XY!F3,,Defensive Third,Left Lane,R3C1,12.766666666666667,False,Pass,76.15773105863909
2025-06-18 13:58:12.000,2,NCF,Hannes,13,6,Tackle,Lost,10,35,XY!F8,,Defensive Third,Central Lane,R2C1,13.1,False,Defensive Action,50.0
2025-06-19 13:58:12.000,2,NCF,Pedri,13,8,Defensive Duel,Won,20,45,XY!F7,,Defensive Third,Central Lane,R2C1,13.133333333333333,True,Duel,14.142135623730951
2025-06-20 13:58:12.000,2,NCF,Pedri,13,8,Recovery,Controlled,20,45,XY!F7,,Defensive Third,Central Lane,R2C1,13.133333333333333,True,Recovery,0.0
2025-06-21 13:58:12.000,2,NCF,Pedri,13,15,Pass,Successful,20,85,XY!F3,,Defensive Third,Left Lane,R3C1,13.25,True,Pass,40.0
2025-06-22 13:58:12.000,2,NCF,Martin,13,18,Pass,Successful,20,55,XY!F6,,Defensive Third,Central Lane,R2C1,13.3,True,Pass,30.0
2025-06-23 13:58:12.000,2,NCF,Jaden,13,24,Long Pass,Successful,10,25,XY!F9,,Defensive Third,Right Lane,R1C1,13.4,True,Pass,31.622776601683793
2025-06-24 13:58:12.000,2,NCF,Duke,13,27,Aerial Duel,Won,60,35,XY!J8,,Middle Third,Central Lane,R2C2,13.45,True,Duel,50.99019513592785
2025-06-25 13:58:12.000,2,NCF,Duke,13,27,Pass,Unsuccessful,60,35,XY!J8,,Middle Third,Central Lane,R2C2,13.45,False,Pass,0.0
2025-06-26 13:58:12.000,2,NCF,Martin,13,58,Recovery,Loose Ball,50,25,XY!I9,,Middle Third,Right Lane,R1C2,13.966666666666667,False,Recovery,14.142135623730951
2025-06-27 13:58:12.000,2,NCF,Mathis,14,34,GK Action,Distribution Success,0,55,XY!F6,,Defensive Third,Central Lane,R2C1,14.566666666666666,True,GK Action,58.309518948453004
2025-06-28 13:58:12.000,2,NCF,Pablo,14,37,Pass,Successful,0,75,XY!F4,,Defensive Third,Left Lane,R3C1,14.616666666666667,True,Pass,20.0
2025-06-29 13:58:12.000,2,NCF,Pedri,14,40,Pass,Successful,20,75,XY!F4,,Defensive Third,Left Lane,R3C1,14.666666666666666,True,Pass,20.0
2025-06-30 13:58:12.000,2,NCF,Pablo,14,43,Pass,Successful,0,85,XY!F3,,Defensive Third,Left Lane,R3C1,14.716666666666667,True,Pass,22.360679774997898
2025-07-01 13:58:12.000,2,NCF,Lawrence,14,46,Loss,Bad Touch,30,85,XY!G3,,Defensive Third,Left Lane,R3C1,14.766666666666667,False,Loss,30.0
2025-07-02 13:58:12.000,2,NCF,Lawrence,14,50,Recovery,Controlled,20,75,XY!F4,,Defensive Third,Left Lane,R3C1,14.833333333333334,True,Recovery,14.142135623730951
2025-07-03 13:58:12.000,2,NCF,Lawrence,14,51,Pass,Successful,20,75,XY!F4,,Defensive Third,Left Lane,R3C1,14.85,True,Pass,0.0
2025-07-04 13:58:12.000,2,NCF,Pablo,14,52,Pass,Progressive Pass,10,75,XY!F4,,Defensive Third,Left Lane,R3C1,14.866666666666667,False,Pass,10.0
2025-07-05 13:58:12.000,2,NCF,Martin,14,55,Long Pass,Unsuccessful,40,75,XY!H4,,Middle Third,Left Lane,R3C2,14.916666666666666,False,Pass,30.0
2025-07-06 13:58:12.000,2,NCF,Pablo,15,33,Foul Committed,Careless (no card),60,85,XY!J3,,Middle Third,Left Lane,R3C2,15.55,False,Foul Committed,22.360679774997898
2025-07-07 13:58:12.000,2,NCF,Guti,16,22,Recovery,Controlled,10,15,XY!F10,,Defensive Third,Right Lane,R1C1,16.366666666666667,True,Recovery,86.02325267042627
2025-07-08 13:58:12.000,2,NCF,Guti,16,24,Pass,Progressive Pass,0,15,XY!F10,,Defensive Third,Right Lane,R1C1,16.4,False,Pass,10.0
2025-07-09 13:58:12.000,2,NCF,Duke,16,26,Pass,Successful,30,15,XY!G10,,Defensive Third,Right Lane,R1C1,16.433333333333334,True,Pass,30.0
2025-07-10 13:58:12.000,2,NCF,Martin,16,27,Pass,Progressive Pass,30,35,XY!G8,,Defensive Third,Central Lane,R2C1,16.45,False,Pass,20.0
2025-07-11 13:58:12.000,2,NCF,Duke,16,29,Pass,Progressive Pass,40,15,XY!H10,,Middle Third,Right Lane,R1C2,16.483333333333334,False,Pass,22.360679774997898
2025-07-12 13:58:12.000,2,NCF,Cameron,16,33,Pass,Unsuccessful,50,45,XY!I7,,Middle Third,Central Lane,R2C2,16.55,False,Pass,31.622776601683793
2025-07-13 13:58:12.000,2,NCF,Pablo,16,39,Recovery,Loose Ball,10,65,XY!F5,,Defensive Third,Central Lane,R2C1,16.65,False,Recovery,44.721359549995796
2025-07-14 13:58:12.000,2,NCF,Lawrence,16,47,Defensive Duel,Won,10,65,XY!F5,,Defensive Third,Central Lane,R2C1,16.783333333333335,True,Duel,0.0
2025-07-15 13:58:12.000,2,NCF,Lawrence,16,49,Long Pass,Unsuccessful,0,85,XY!F3,Won a goal kick,Defensive Third,Left Lane,R3C1,16.816666666666666,False,Pass,22.360679774997898
2025-07-16 13:58:12.000,2,NCF,Mathis,17,1,GK Action,Distribution Success,0,55,XY!F6,,Defensive Third,Central Lane,R2C1,17.016666666666666,True,GK Action,30.0
2025-07-17 13:58:12.000,2,NCF,Andres,17,9,Pass,Progressive Pass,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,17.15,False,Pass,36.05551275463989
2025-07-18 13:58:12.000,2,NCF,Martin,17,11,Pass,Successful,40,25,XY!H9,,Middle Third,Right Lane,R1C2,17.183333333333334,True,Pass,20.0
2025-07-19 13:58:12.000,2,NCF,Andres,17,14,Pass,Successful,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,17.233333333333334,True,Pass,20.0
2025-07-20 13:58:12.000,2,NCF,Jaden,17,17,Pass,Progressive Pass,20,15,XY!F10,,Defensive Third,Right Lane,R1C1,17.283333333333335,False,Pass,10.0
2025-07-21 13:58:12.000,2,NCF,Duke,17,19,Offensive Duel,Won,40,25,XY!H9,,Middle Third,Right Lane,R1C2,17.316666666666666,True,Duel,22.360679774997898
2025-07-22 13:58:12.000,2,NCF,Duke,17,22,Pass,Progressive Pass,60,25,XY!J9,,Middle Third,Right Lane,R1C2,17.366666666666667,False,Pass,20.0
2025-07-23 13:58:12.000,2,NCF,Guti,17,29,Offensive Duel,Won,80,15,XY!L10,,Final Third,Right Lane,R1C3,17.483333333333334,True,Duel,22.360679774997898
2025-07-24 13:58:12.000,2,NCF,Guti,17,31,Pass,Key Pass,70,35,XY!K8,,Middle Third,Central Lane,R2C3,17.516666666666666,False,Pass,22.360679774997898
2025-07-25 13:58:12.000,2,NCF,Cameron,17,32,Pass,Key Pass,80,45,XY!L7,,Final Third,Central Lane,R2C3,17.533333333333335,False,Pass,14.142135623730951
2025-07-26 13:58:12.000,2,NCF,Martin,17,33,Shot,On Target,105,35,XY!O8,,Final Third,Central Lane,R2C3,17.55,False,Shot,26.92582403567252
2025-07-27 13:58:12.000,2,NCF,Pedri,18,12,Cross,Unsuccessful,90,95,XY!M2,Corner,Final Third,Left Lane,R3C3,18.2,False,Cross,61.84658438426491
2025-07-28 13:58:12.000,2,NCF,Jaden,18,14,Aerial Duel,Lost,90,45,XY!M7,,Final Third,Central Lane,R2C3,18.233333333333334,False,Duel,50.0
2025-07-29 13:58:12.000,2,NCF,Guti,18,21,Long Pass,Unsuccessful,40,15,XY!H10,Won a throw-in,Middle Third,Right Lane,R1C2,18.35,False,Pass,58.309518948453004
2025-07-30 13:58:12.000,2,NCF,Martin,18,37,Loss,Dispossessed,80,25,XY!L9,,Final Third,Right Lane,R1C3,18.616666666666667,False,Loss,41.23105625617661
2025-07-31 13:58:12.000,2,NCF,Guti,18,47,Defensive Duel,Foul Committed,50,5,XY!I11,,Middle Third,Right Lane,R1C2,18.783333333333335,False,Duel,36.05551275463989
2025-08-01 13:58:12.000,2,NCF,Martin,19,22,Aerial Duel,Won,30,35,XY!G8,,Defensive Third,Central Lane,R2C1,19.366666666666667,True,Duel,36.05551275463989
2025-08-02 13:58:12.000,2,NCF,Martin,19,22,Pass,Unsuccessful,30,35,XY!G8,,Defensive Third,Central Lane,R2C1,19.366666666666667,False,Pass,0.0
2025-08-03 13:58:12.000,2,NCF,Pedri,19,33,Defensive Duel,Foul Committed,20,95,XY!F2,,Defensive Third,Left Lane,R3C1,19.55,False,Duel,60.8276253029822
2025-08-04 13:58:12.000,2,NCF,Lawrence,20,7,Defensive Duel,Lost,0,75,XY!F4,,Defensive Third,Left Lane,R3C1,20.116666666666667,False,Duel,28.284271247461902
2025-08-05 13:58:12.000,2,NCF,Guti,20,13,Clearance,Successful,15,15,XY!F10,,Defensive Third,Right Lane,R1C1,20.216666666666665,True,Clearance,61.84658438426491
2025-08-06 13:58:12.000,2,NCF,Andres,20,47,Recovery,Controlled,20,55,XY!F6,,Defensive Third,Central Lane,R2C1,20.783333333333335,True,Recovery,40.311288741492746
2025-08-07 13:58:12.000,2,NCF,Andres,20,47,Pass,Progressive Pass,20,55,XY!F6,,Defensive Third,Central Lane,R2C1,20.783333333333335,False,Pass,0.0
2025-08-08 13:58:12.000,2,NCF,Duke,20,51,Offensive Duel,Lost,50,55,XY!I6,Dribble,Middle Third,Central Lane,R2C2,20.85,False,Duel,30.0
2025-08-09 13:58:12.000,2,NCF,Martin,20,54,Pass,Unsuccessful,30,55,XY!G6,,Defensive Third,Central Lane,R2C1,20.9,False,Pass,20.0
2025-08-10 13:58:12.000,2,NCF,Jaden,21,2,Aerial Duel,Won,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,21.033333333333335,True,Duel,31.622776601683793
2025-08-11 13:58:12.000,2,NCF,Jaden,21,2,Pass,Successful,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,21.033333333333335,True,Pass,0.0
2025-08-12 13:58:12.000,2,NCF,Andres,21,12,Pass,Successful,40,25,XY!H9,,Middle Third,Right Lane,R1C2,21.2,True,Pass,20.0
2025-08-13 13:58:12.000,2,NCF,Mathis,21,20,GK Action,Distribution Success,0,35,XY!F8,,Defensive Third,Central Lane,R2C1,21.333333333333332,True,GK Action,41.23105625617661
2025-08-14 13:58:12.000,2,NCF,Hannes,21,24,Long Pass,Successful,20,25,XY!F9,,Defensive Third,Right Lane,R1C1,21.4,True,Pass,22.360679774997898
2025-08-15 13:58:12.000,2,NCF,Duke,21,29,Aerial Duel,Won,70,15,XY!K10,,Middle Third,Right Lane,R1C3,21.483333333333334,True,Duel,50.99019513592785
2025-08-16 13:58:12.000,2,NCF,Duke,21,31,Pass,Successful,70,15,XY!K10,,Middle Third,Right Lane,R1C3,21.516666666666666,True,Pass,0.0
2025-08-17 13:58:12.000,2,NCF,Guti,21,35,Offensive Duel,Won,80,15,XY!L10,,Final Third,Right Lane,R1C3,21.583333333333332,True,Duel,10.0
